formatVersion=1
coordinate=io.github.shuaibrao:cqengine:4.0.0
sourceCommit=d9447adb9bc407b5e1169e4887e0cdb641830d8f
sourceTree=8a56daa37b14d826c74e4d48929ddfbec3566596
generatedAt=2026-07-30T01:57:11.678895600Z
java21=Azul Zulu 21.0.8+9-LTS
java25=Azul Zulu 25.0.3+9-LTS
gradle=9.6.1
os=Windows 11
architecture=amd64
command=./gradlew qualifyLocally
qualificationMode=local-checkout-shared-caches
skippedReleaseGates=centralPublicationToolsTest
gradleArguments=--no-daemon --no-build-cache --no-configuration-cache --no-parallel --dependency-verification strict --console=plain clean qualifyLocally
evidenceFiles=78
309588602bd348959746026b468a6cf6fe91ed3c84ea687b233673a0fde007e9 d2255627e268db3c4a7284a3baa77e59d56d5b99e209322c7283ad5e68b51dff38afbebecc2f9d8d8dea6d3177ced0095ee015c86a0fb58e051c4b2d4e3bf747  benchmarks:reports/jmh-baseline/environment.properties
2787276d5232f3e3f7987576f9ec254f4152b4165c903fc07c203d036df69b78 0bca68caea3a9c439a6620cb1f3070c9a169317180e4b6b065ecfc335a609d7c48306b3d4f62cb152331f4f1546487c3dda1d4bb063b421054f07097e77ac0af  benchmarks:reports/jmh-publication/query-lifecycle.svg
2fc5533520b4d8e787fcff2831dcd8e65514006f58ba39cc85b431e755d331a1 c963d808612613cd33c8e8537fd529dc2b965ba9c1c03cb31d95e753533d72272348aaa21bc5c8c2c316cd5cf390e033c957c3d8f50ee1d004bd74cea7bf5bf4  benchmarks:reports/jmh-publication/query-scenarios.svg
d439fbea3995b46de17d1440ba201cc96226040457db07bc027119ce23839eea eaa1823a41268db96324bfd7c173223633a7b1978b72b45d537cb8269cc2bc8b4a2cbf16463ba53c65642dcb10ba7d279ffa30c2a8e2c9a7d94000c405d70557  benchmarks:reports/jmh-publication/representative-results.md
9f8a5eabda9205b789a891c278c86da573ec83b5b6cb0adf65aaa6e5424cc9d1 c4b17a8dce8b3b22c3a706d3212cd705eb0a0e7dc7f4f1f963a19cb94582c414b782607d8a167c22679850e6ac3c146f4c8e451228f6858107f69b71897123b0  benchmarks:reports/jmh-publication/results.csv
b220a242fc080a801411434b15af9faaca45b277ffa393c89767f240bf9e480f 340551b1346440e2a5260e2e335b41dbc250e71a4e8944aa273e44daf2ca817fa763550b474d1cb8a5c1500e2dd564d05fe2abf03a4046606c3fcc80908a097c  benchmarks:reports/jmh-publication/sampled-latency.svg
4ebb21148e274b554c1a5385bf7197e642a16f5b265ce8eb82d53fe7e3563b6f 7963b62a18ccbcad979a78b92bfb112c6d5236445eb3f6a697ac5891077975f0ab8c8167968230d90092655daa8c57fca8aef3f86d04dde2efd963ca682eaee5  benchmarks:reports/jmh-publication/source-inputs.sha256
4b998d823c3a1025ee16a2d805dc7bec41079bc49ff74912ea72ea8a450d7400 21974604fcc3586fb1b768a4467f76e9ce21a131fd65b69e790794384dfd7969e60d51fcf6cf28734f4a5c44879bb0c73d6391f59260d3ecde07d221528dc926  benchmarks:reports/jmh-query-java21/human.txt
cc1843bbf3735dd7598ac6e37d988290bc041c6f67152797cca16484aac96609 6b30a91dbfbb02264c900f4ed2fc4fd591efbec7dd95cdcf1de3c3d466e97aba09bfa0cc916bc77a43b19aee05ed1c5f865b16a034828793cab3911ca45a1ce7  benchmarks:reports/jmh-query-java21/results.json
4567a372cff329f07168244ba9ab273d041417a603fde75afcf04b3c0394bd87 1d03e54536767c9062f0a4d2e1b41d52164039c124f55de669a35757ca2a443ac3bbcf93ab0d0af48c6d6bcb3bf3fc2a40595d84471e274dbc4cb0d0ad7c04d5  benchmarks:reports/jmh-query-scenarios-java21/human.txt
d49f502d50fcbfef186245a19210927282d676e9a1badbab8d484655e972488a 351339572d02c7ed2c15337a06a3222382e8ea80fb4419fb59ab8db425969526eb7938a26f0a88b6973467be611f98fc5349abdb76300ef2e8cd398ec95494d3  benchmarks:reports/jmh-query-scenarios-java21/results.json
0573a89196472a7cccfbf0e1e20dbb44746780d5bf22e33261bf0b56ebe0efac ac1b186fb3388e9bf5220a22006c7a7ad73dee26722013d9096e527758ed99e66ca0aed719f72dff88f072ac467854808cdc38c67d065a73ba49eeca552c5fd8  benchmarks:reports/jmh-query-scenarios/human.txt
f96091944c924a1985ff2561850721d4ce653dd0fe994e68d69ffc55feb07c42 8aad1e884e9a10c87e01f698ec673556e902bb0c4d3ef446cf7f5246230d141c15da3455233353a8bd6a935f3bae4c02b8cc7c2ccc25ef4ba599ff4528fab56d  benchmarks:reports/jmh-query-scenarios/results.json
cb812dfdee1eae906bce52df908f19774075ea883a6684f6eb1ea204ee4b0371 763cb9aac23d882ebe17e0aa2ef6629d2fac03b8c34abc5216beb9b1c23d2b640a2a3be9988865bac2294998f9f9fe9ac3c159755619016cfbdbb0e2ebb368c6  benchmarks:reports/jmh-selection/inventory.txt
8d9432c57324cc08e6a5496198fab20c446e2991c86557071a117412784edde9 d78e4e1df4938c1f277410059107825657685f877745c4d75cb6a79f8ea3cf043db0ee2dbcf19c35286ac90c2450c88ec0543a3437e260731129319838fc35aa  benchmarks:reports/jmh-smoke-java21/human.txt
9c1bd7a0a482d51e50e1a189923dbf3ef545f0510c81a46ecd12fc8ee1bd30fd a2126b91fcb45b9334d5c03fd3f66a6d302d5c3f5ce9bbbaef6222f22a54adcfa7825a24d2f6911f2db5cb1b5a7bd064f9275f2e5ad4ac2e680b07544e3630e9  benchmarks:reports/jmh-smoke-java21/results.json
dc493b8e431b0d72a23705d03f957dee07d425d14ae163a4999571c85bdd912d e5b2536631ee12915a7cb859a04931c143cbdf652cf8310f1ce189d56940f17a061c589b9e377ccaefe38926ca030619634831fb17851dc5db78a8e31b59954e  benchmarks:reports/jmh-smoke-java25/human.txt
bc49041a111fba68ae088c8ff7d4394e39cf641c65c29e175d47805cccdfd7ff b7c2737e1a762d4cece54070c2f036b8b662e1a6e857d6b19c74be9c019e399f0ea431aabd84c8588d0f31ff231e4503d5ac7797787ec4f01bfc639cbc38243f  benchmarks:reports/jmh-smoke-java25/results.json
faad9476ac49fb107937ddf9af174f493d08aeaea32d5540333e2e038c83ef5c 08d5c58d311e04211925ec21d7f48b8c77a606846da5bc569844d8df38e7937728f8ed5abb8954f69588522336fcb5076e79619837715c85aca4c1acb227c479  benchmarks:reports/jmh/human.txt
82c31c6bf0c40189490329e1b54d626f0954ef24684fa9312d0bfeaa4c527d8e 95fc65bc1031ee3e0c780fe4e9b0a236c852112c24494044251074c0edf6e178b098ae5eaf3bf26bf2192c752b5429c58c1fde76498fe6fe57bc855fb2c06ce1  benchmarks:reports/jmh/results.json
d119bbebfb7cdaf60d50695a473a20900726d88e6ed025b8d0873bd529b83e7a 1b1bd209919e69f2ada2bccb681e3f3f62624c155b9d99a4cdd9f25e0c03bc773cb32cde7044af24c66246b386640d6b625ab4ecc4befb74638ad4991a253c7e  root:reports/api-compatibility/report.txt
37e7d177d1512f8d25dbe113b8f5c132e6e2b44eac78adc86a77068877a10ac3 ed996b8138974f5893daa556b9d05143e2213306a4ef3024e30226f6ec8ba5040f50cf21617b3735ed4cc2fc68ba93611dbc3f4c0dfaa37e635713a6fd802b9d  root:reports/concurrency/jcstress-java21.txt
d74f45745bc225bf0eaf40f4510e410fcc314910ab527c822f319238a336e09a 17e7439715566f09e416d4572079c5ed778e0641398b8a1f57ddd1e9f2eeb0e0a506135708cc10f38b2b9a31e1267509e489bee537b17ac0d363d51a0db371b8  root:reports/concurrency/jcstress-java25.txt
9cc2fb52a7278f50fca108e80bd11dc21b0e264e47a194737dc658f86e15bb80 7b4a2e00b47bd4ec8a07945d6a14b2ee81d3a531879cdbe198d2f3140296d78913f73e1ca2c028fade685b5d9d33365e05af6abe1ce1a845a32eab6d77a9c4bf  root:reports/concurrency/soak.properties
055ea166b096ac1c3834ca1eb8f02bdc483dcfde39c691543766d09632e3143d ae3d01ec8e8a10dd6e519b2f1852a4b2b4dd9b47167ce39ebd6c969de40cfc1c582b8458787e42d0b124199d59a210616d1b949d575f69f7ea1478954d081f3b  root:reports/consumer/thin-gradle.txt
5bf9189617dacb5ab1d52480314017a35b3a98a943910f1be663845058e088ac 89e400b5cc4bafd8570774dcae2c67ee87cea323d835f8eb0fa1d0f8c4195fce970f74de9367bc9bea1c2f557e1a17ab652390e1ab60d0565edab0cd671c324e  root:reports/consumer/thin-module.txt
ba1772da565fab1f4bdd529eca44a11736a986bbe5ef62032c0acdd26d2ce7c4 68a64d0310ae7933090add6c9e851cf0894845cd0e92b9460c082a06b9b150e9cbbc9f7e91ace50e934d459d2c4acd68f57c6d9d121ac1b11b9f7c72a628cdb2  root:reports/consumer/thin-pom.txt
1da0952757380ed800b74c5222b7ca7850a59c932c2d704723859cc403398060 88c93a2d4619efbcf6dcff435227ff91a7cbe4fb6d507917fdc5d68de002c29d32ae082c18a4f27998e17c3723f0b9e1e4b4aad5a03da3fd9a864180cdddb81a  root:reports/dependency-check/dependency-check-report.json
e10ba81449a6a1f422979e0c5ada5af29e6367de5a490b771289e71bf5a80af6 385ffda69b2e63596e9c164d1a99e5feaf718541ad281ab9560e7c4c265ed03cbc99907fd1056055c15fa7f6f834a2fbfe577efcb87a7d413cbe16c38c6b1696  root:reports/dependency-license/dependencies.json
39094a3e598fcb27716e630147acf3659832abd7bad913587d7b32f03a2af7a0 3a59d8d6318677a90fb3fb1ca05e962fc80a72bcc878546d61bc2cdf7fa8636018b577d906d859d768d1b0758b08390fc560bf3c97e012c15dad2defcbd04340  root:reports/jacoco/test/evidence.txt
016bbca62fe68b94827f18b06b0179d4c14c544443faa0c461ffb6f17269efb0 b0e8ceef085eac9b3e740ede17d09d5474f4d19440860f28967b98e8dfaedceed7afb3feba8291133b0cbc230200c0c8ea86486c65d057039dd909f38be7ffc0  root:reports/jdk-usage/jdeprscan.txt
03a75852b9284609f614dd818d4590ba1854bb293e752cfe665cc9951f723b8c aeb093c7b273bbaee9d93050369275392eba46e125a0f7d4583796781e7161527f6ce0a41f3e852dd998323b3a8fb1b31c0fb7440b516aa8c4b56f7482a188c7  root:reports/jdk-usage/jdeps-jdk-internals.txt
1389f7b8db49f2a6a4bc816ce61dd29e052f35ffee7e3ba34cee5802616d3284 e774f69cc79cf44b1746c485f40452def10160ef086d9c6a5d70563b3c6872678fe6ffe4b6ce7287b78f4270569cdd2eb080a74f22ee9b1b1f83d3e5059994f9  root:reports/osgi-baseline/report.txt
013a1f4b4715519d761ba9956715a9b99a64264fcc2cb06cccf153d9ac811d4f 81284b08da9cb4608777ba9674ead25757a00d99ac11aab9d57b4fcd1ad67db6e078535b1805f609a62590bc622f53233d8712a62299125ea85679ad24f027e0  root:reports/osv/osv-results.json
f1077d5a1351c3b088477bdcbf21306d17f11fe65c02413acd720f30109eca5f be88bb2d612b637675ea3150f6947975f29f41ea99515d561e9072cc8682c820acdd3280898a9151fc2bb02cc70aad2847bf56bf92cba3f1d011314aa117cb9c  root:reports/publication/inventory.txt
db46ce21a613f406648a8016dac554c614d26cd4b9dc26d7351da4ed1bccae9f 5d7918063af5d1a54a04acc777eb5202a92405db7b189825f476cabcb209265b3fa20a6a42581f1bc42aeb9b3bb00c476679c9db4c36c7a939d5fa50b26d1c8b  root:reports/publication/jar-inventory.txt
6319106fe6ca07b507ae8375863cf4107e84a0f40382ba3e1fe709ba12f1b360 f7b7a5cc9cefd83f232ee4770e117c6ca31215c88bfc686583018648653945d6ecfc05361b170c52dbadfa65d783866ba4e6e7250a01d96de033aef048c1910f  root:reports/qualification/format-ratchet.txt
df28451c3475edf6dbd432cc40eb6adcb278d65a5a7c9828b2d600e6519fbfe4 eb78f7688d42cfa1e729129cdfb6c11a1ae35d5818498375102b4560f302462a6ac3a68175769225af97dd89f9d6fa5ab3b57b635440c5904c70943b85ae08e8  root:reports/qualification/invocation.txt
3fac1db3b6655c04c22bfc913122d3273dfa18ed2eeb34f6bac57710d439faa7 bd6d9a6fe6cdff055fc5f26f44212387eabb0691689473f0abad10dc892ed5db7d8eee4801fbbd76e3f9eb865b8ffa677c9c42dde2bb86182ccbf8475eb80460  root:reports/qualification/release-version.txt
43e8f63146ee5804e638c220635161390f80d1f55967d421f8a850fcc8a5fc5f 1825229385e79571823ae0c0116ca3f34fa29d123a89a28d2e2281b2cd09c489c1031339ab94eab8ab1f092d26efbb4c1f18473ed2605db12db03f1381985e3f  root:reports/qualification/source-legal-provenance.txt
451ded508e551b2ef88f91fc32905b760bef9745c1294b45fb14cb0855e84d54 11e37908489bd342ea4cbef65429f79d5911eecc3daf3ebd12bae85783bdfdf4dba3c77ddfb62bdf9635b49dc8c93c6517afb07ee84a2948274780eb36c20b74  root:reports/release-evidence/inventory.txt
24842b672921a7a2f8059bba97467d4ea1e7d505971d9e1d29177a4a8a4d0b04 3311d45dd23740dbe005aa79520cc26bd54cc0b1a62bf9ce2025fdd9d8538c59485f63f28a7fe6674fb4dccff95d92a8da29a6af47a4f1a6c99c450fc5ef36ad  root:reports/reproducibility/artifact-hashes.txt
9224732511878cdf7b8af5c8ef505c2543008dff565c980b3babd75ac82249db 485714d72e8eb99bcc8311ed000d6ee91d5be68491e4e1550e148d0a8566edb76363533460a9af96b08fcb8b9b69f5abb244d58c6ee37b41bd770846693b7a54  root:reports/sbom/cqengine.cdx.json
ec35aa26140666e06fa2359083b4beddebb30018df322fefea4060a506bc58e4 b7d567f6ef735e3a47d44536bd37b48c0ef64d193c25e1cd221c3483a0ff5392a14dac7d47cbc91b135c75721caa9d0d96011104628ed960cfb95c0109e24af3  root:reports/sbom/cqengine.cdx.xml
85aee30cf05a448901909279bb66800d48823747610786d0a003e43dcd5f4c92 63886a437ec182c67cd29e1bd7a0ec3b5ca1af5361fd2f76f8cf472a9ee0ff5eb711959088990ba7674586e30f374cfd37f469379e2aa1860a90fb048dc71d31  root:reports/spotbugs/main-inventory.txt
35f14cdf3b438ec3dc17754298f87d65dfe9246361ff366fb37348cb2d7ccea0 b3bea5916190e15d3933cbd4e480a64ed72a8a9fcf8463e8c83e1866b78f32d2431e4c601ae96b303fa950ac0f77130f26937289283c01fd384d655eb7ad2781  root:reports/spotbugs/review-inventory.txt
2b39c7978343cd24fc6c54b7c7dfe04ab5187c60e084b8c5987bc5c6cbaf2d05 7b4d89441152563f54df1b0ca37309688ad95984e9300599ff29546c72de5cf2e90a71214d4281ff8e7287d9be6ba9ae8e88cbf79773125301a84ce29c1df84e  root:reports/test-inventory/fastTestJava21Execution.txt
d71985ee482c72c38eeac50a2aa32b0cb37be362bd0ad982ce43874808001679 cba645c85eb2a70d6668ac6f79acaf69e0871c179caf0dc0c89efe8ea01597c923aae9a0cb7a969c8139001d79e54af46410db6eb01c1de6bdfba4e348963f85  root:reports/test-inventory/full-test-java21.txt
804d92ce7f73431fbf00196b43f3a7470099f55bd09405a0238b973f7dad007b 061c99d8e46850eff9554b94a6f481585ef8bc98b80917310b30666ab8a7160f0f26077b5a5a08cfcf93528b27ed837f0f7bf3e3b15f32b4ec4e3823b9b004b4  root:reports/test-inventory/full-test-java25.txt
6a8867b6cb1afa9bdc49ad3ee19ce33bd93f9bb4d67a2cb8701db7caa0f85c6c 4c988a3256835730e377ff58eb99ccf1704e1c32a8086ea3bcb13976e695643d77f0ae4f36a522ad812ebe71852b405bfe2a3a2eb1ce106a6b1bc68d32709a3f  root:reports/test-inventory/persistenceTestJava21Execution.txt
a1906b6c730173b27b767b05faf8709d50fac9212beaeb057838566b1f29e90e 81266b9cd50e41333ddd27b063c9df91f62bcc553e0cf417dd4d93beb6aeb6dc7f350175179a6816bedd94d9bae8dd419e11635d4c9e97e55d58e56b9db7c6f4  root:reports/test-inventory/persistenceTestJava25Execution.txt
75180e2d03c89077a80e17945079c5c3e05c67218a7ea9f8d4b0b52c140d155a 7b396307d6a139eeb458c7c418a376b4146e299377454748cada7063809ab4409bcd5d70223331eb11897d2f41577d8b473debc35e8ce24a94d18d663c022a59  root:reports/test-inventory/test.txt
